R_code,Transportation expense,Office Distance,Age,Body mass index,Absnt_hr_estimate
26,289,36,33,30,2-4 hrs
26,289,36,33,30,4-8 hrs
26,235,11,37,29,4-8 hrs
26,260,50,36,23,4-8 hrs
26,260,50,36,23,8-24 hrs
26,118,10,37,28,2-4 hrs
26,330,16,28,25,4-8 hrs
26,289,36,33,30,4-8 hrs
26,179,51,38,31,4-8 hrs
26,235,20,43,38,4-8 hrs
26,235,11,37,29,2-4 hrs
26,289,36,33,30,4-8 hrs
26,235,20,43,38,4-8 hrs
26,260,50,36,23,4-8 hrs
26,289,36,33,30,4-8 hrs
26,235,20,43,38,4-8 hrs
26,118,13,50,31,2-4 hrs
26,246,25,41,23,4-8 hrs
26,330,16,28,25,2-4 hrs
26,248,25,47,32,2-4 hrs
26,235,20,43,38,4-8 hrs
26,118,10,37,28,4-8 hrs
26,260,50,36,23,2-4 hrs
26,235,20,43,38,4-8 hrs
26,289,36,33,30,4-8 hrs
26,235,20,43,38,4-8 hrs
26,246,25,41,23,4-8 hrs
26,369,17,31,25,4-8 hrs
26,369,17,31,25,4-8 hrs
26,235,20,43,38,4-8 hrs
26,235,20,43,38,4-8 hrs
26,118,10,37,28,4-8 hrs
26,235,20,43,38,2-4 hrs
0,118,13,50,31,0-2 hrs
0,260,50,36,23,0-2 hrs
0,225,26,28,24,0-2 hrs
0,289,36,33,30,0-2 hrs
0,118,13,50,31,0-2 hrs
0,369,17,31,25,0-2 hrs
0,118,13,50,31,0-2 hrs
0,235,29,48,33,0-2 hrs
0,279,5,39,24,0-2 hrs
0,330,16,28,25,0-2 hrs
0,378,49,36,21,0-2 hrs
0,388,15,50,24,0-2 hrs
0,260,50,36,23,0-2 hrs
0,235,20,43,38,0-2 hrs
0,231,35,39,35,0-2 hrs
0,291,50,32,23,0-2 hrs
0,235,20,43,38,0-2 hrs
0,118,13,50,31,0-2 hrs
0,248,25,47,32,0-2 hrs
0,235,20,43,38,0-2 hrs
0,235,20,43,38,0-2 hrs
0,260,50,36,23,0-2 hrs
0,291,31,40,25,0-2 hrs
0,157,27,29,22,0-2 hrs
0,330,16,28,25,0-2 hrs
0,378,49,36,21,0-2 hrs
0,279,5,39,24,0-2 hrs
0,369,17,31,25,0-2 hrs
0,235,11,37,29,0-2 hrs
0,246,25,41,23,0-2 hrs
0,118,13,50,31,0-2 hrs
0,179,51,38,31,0-2 hrs
0,225,26,28,24,0-2 hrs
0,291,31,40,25,0-2 hrs
0,289,36,33,30,0-2 hrs
0,235,20,43,38,0-2 hrs
0,118,13,50,31,0-2 hrs
0,378,49,36,21,0-2 hrs
0,235,29,48,33,0-2 hrs
0,268,11,33,25,0-2 hrs
0,118,14,40,34,0-2 hrs
0,231,35,39,35,0-2 hrs
0,179,45,53,25,0-2 hrs
23,179,51,38,31,0-2 hrs
23,289,36,33,30,0-2 hrs
23,179,51,38,31,0-2 hrs
23,260,50,36,23,2-4 hrs
23,179,51,38,31,2-4 hrs
23,179,51,38,31,0-2 hrs
23,248,25,47,32,0-2 hrs
23,289,36,33,30,0-2 hrs
23,179,51,38,31,0-2 hrs
23,235,11,37,29,2-4 hrs
23,179,51,38,31,0-2 hrs
23,361,52,28,27,0-2 hrs
23,260,50,36,23,2-4 hrs
23,184,42,27,21,0-2 hrs
23,118,10,37,28,2-4 hrs
23,179,51,38,31,2-4 hrs
23,155,12,34,25,0-2 hrs
23,118,10,37,28,2-4 hrs
23,179,51,38,31,2-4 hrs
23,291,31,40,25,2-4 hrs
23,225,26,28,24,0-2 hrs
23,118,10,37,28,0-2 hrs
23,179,51,38,31,2-4 hrs
23,248,25,47,32,0-2 hrs
23,179,51,38,31,2-4 hrs
23,260,50,36,23,2-4 hrs
23,179,51,38,31,2-4 hrs
23,118,10,37,28,2-4 hrs
23,179,26,30,19,0-2 hrs
23,179,51,38,31,2-4 hrs
23,225,26,28,24,2-4 hrs
23,118,10,37,28,2-4 hrs
23,225,26,28,24,0-2 hrs
23,248,25,47,32,0-2 hrs
23,291,31,40,25,4-8 hrs
23,179,51,38,31,4-8 hrs
23,225,26,28,24,2-4 hrs
23,361,52,28,27,0-2 hrs
23,179,51,38,31,0-2 hrs
23,225,26,28,24,0-2 hrs
23,291,31,40,25,4-8 hrs
23,225,26,28,24,0-2 hrs
23,225,26,28,24,2-4 hrs
23,291,31,40,25,2-4 hrs
23,248,25,47,32,0-2 hrs
23,118,13,50,31,0-2 hrs
23,225,26,28,24,0-2 hrs
